27-  formula: string;
780-    latticeParams: 'a = 9.38 Å, b = 17.40 Å, c = 6.98 Å',
781-    database: 'CSD',
782-    databaseId: 'SILKF01'
--
786-    formula: 'C257H383N65O77S6',
787-    wavelength: 1.5406,
788-    peaks: [3.15, 5.46, 6.30, 9.54, 11.20, 15.80],
789-    hkls: ['100', '110', '200', '300', '310', '410'],
790-    description: 'Recombinant human insulin hexameric crystal stabilized with zinc coordinates and phenolic ligands.',
791:    category: 'Biomaterial',
792-    crystalSystem: 'Hexagonal',
793-    spaceGroup: 'R3 (No. 146)',
794-    latticeParams: 'a = 82.50 Å, c = 34.00 Å',
795-    database: 'CSD',
796-    databaseId: 'INSULN01'
--
800-    formula: 'C293H461N81O89S4',
801-    wavelength: 1.5406,
802-    peaks: [2.80, 4.20, 5.60, 8.40, 11.20, 14.00],
803-    hkls: ['001', '002', '003', '004', '005', '006'],
804-    description: 'Polycrystalline bovine serum albumin transport protein specimen used as a reference point in biological small-angle scattering (SAXS).',
805:    category: 'Biomaterial',
806-    crystalSystem: 'Monoclinic',
807-    spaceGroup: 'P21 (No. 4)',
808-    latticeParams: 'a = 60.10 Å, b = 81.30 Å, c = 95.20 Å, β = 90.0°',
809-    database: 'CSD',
810-    databaseId: 'BSABIO01'
--
814-    formula: 'C124H192N38O38S3',
815-    wavelength: 1.5406,
816-    peaks: [5.80, 8.12, 10.20, 12.30, 16.40, 20.50],
817-    hkls: ['110', '200', '211', '310', '400', '420'],
818-    description: 'Tetragonal hen egg-white lysozyme crystal. Used as the global benchmark protein crystal for calibrating biological XRD detectors.',
819:    category: 'Biomaterial',
820-    crystalSystem: 'Tetragonal',
821-    spaceGroup: 'P43212 (No. 96)',
822-    latticeParams: 'a = 79.10 Å, c = 37.90 Å',
823-    database: 'CSD',
824-    databaseId: 'LYSOZ01'
--
828-    formula: 'C134H212N38O39S1',
829-    wavelength: 1.5406,
830-    peaks: [3.80, 7.60, 11.40, 15.20, 19.00, 22.80],
831-    hkls: ['100', '200', '300', '400', '500', '601'],
832-    description: 'Crystalline sperm whale myoglobin protein featuring the historic eight alpha-helix fold and a core active heme prosthetic coordination complex.',
833:    category: 'Biomaterial',
834-    crystalSystem: 'Monoclinic',
835-    spaceGroup: 'P21 (No. 4)',
836-    latticeParams: 'a = 64.60 Å, b = 31.10 Å, c = 34.80 Å, β = 105.5°',
837-    database: 'CSD',
838-    databaseId: 'MYOGLB01'
--
842-    formula: 'C112H184N32O36S4',
843-    wavelength: 1.5406,
844-    peaks: [3.20, 6.40, 9.60, 12.80, 16.00, 19.20],
845-    hkls: ['100', '200', '300', '400', '500', '600'],
846-    description: 'Recombinant extracellular matrix (ECM) laminin-crystallin hybrid protein specimen. Organizes into a highly structured sheet-like hexagonal network suitable for cellular scaffolding and basement membrane modeling.',
847:    category: 'Biomaterial',
848-    crystalSystem: 'Hexagonal',
849-    spaceGroup: 'P63 (No. 173)',
850-    latticeParams: 'a = 31.40 Å, c = 55.60 Å',
851-    database: 'CSD',
852-    databaseId: 'ECMLAM01'
--
856-    formula: 'C40H80NO8P',
857-    wavelength: 1.5406,
858-    peaks: [4.20, 6.30, 8.40, 12.60, 16.80],
859-    hkls: ['001', '002', '003', '005', '006'],
860-    description: 'Crystallized dipalmitoylphosphatidylcholine (DPPC) lipid bilayer lattice. Demonstrates solid-gel phase sub-lattice alignment used to calibrate biomembrane structural dynamics scans.',
861:    category: 'Biomaterial',
862-    crystalSystem: 'Monoclinic',
863-    spaceGroup: 'P21 (No. 4)',
864-    latticeParams: 'a = 9.20 Å, b = 10.15 Å, c = 42.60 Å, β = 93.4°',
865-    database: 'CSD',
866-    databaseId: 'DPPCLI01'
--
870-    formula: 'C43H76O2',
871-    wavelength: 1.5406,
872-    peaks: [3.80, 5.70, 7.60, 11.40, 15.20],
873-    hkls: ['001', '002', '003', '004', '005'],
874-    description: 'Highly ordered organic crystal phase of cholesteryl palmitate ester. Crucial reference marker in modeling atherosclerotic calcified streaks and cell storage membrane boundaries.',
875:    category: 'Biomaterial',
876-    crystalSystem: 'Monoclinic',
877-    spaceGroup: 'P21 (No. 4)',
878-    latticeParams: 'a = 12.60 Å, b = 9.15 Å, c = 48.20 Å, β = 91.8°',
879-    database: 'CSD',
880-    databaseId: 'CHOLPL01'
--
884-    formula: 'C27H46O · H2O',
885-    wavelength: 1.5406,
886-    peaks: [5.18, 10.36, 15.54, 17.10, 21.80],
887-    hkls: ['001', '002', '003', '101', '110'],
888-    description: 'Crystalline form of cholesterol monohydrate. Found as a key plaque constituent in cardiovascular deposits and used as a calibration standard for biological lipid structures.',
889:    category: 'Biomaterial',
890-    crystalSystem: 'Triclinic',
891-    spaceGroup: 'P1 (No. 1)',
892-    latticeParams: 'a = 12.35 Å, b = 12.42 Å, c = 34.15 Å, α = 91.8°, β = 98.1°, γ = 100.3°',
893-    database: 'CSD',
894-    databaseId: 'CHLMON01'
--
898-    formula: 'C39H79N2O6P',
899-    wavelength: 1.5406,
900-    peaks: [4.12, 6.18, 8.24, 12.36, 20.50],
901-    hkls: ['001', '002', '003', '004', '005'],
902-    description: 'Highly ordered solid gel crystalline phase of milk-derived sphingomyelin. Essential for examining lipid-raft domain boundaries.',
903:    category: 'Biomaterial',
904-    crystalSystem: 'Monoclinic',
905-    spaceGroup: 'P21 (No. 4)',
906-    latticeParams: 'a = 9.80 Å, b = 10.45 Å, c = 44.10 Å, β = 95.2°',
907-    database: 'CSD',
908-    databaseId: 'SPHING01'
--
912-    formula: 'C16H32O2',
913-    wavelength: 1.5406,
914-    peaks: [6.10, 12.20, 18.30, 21.50, 24.10],
915-    hkls: ['001', '002', '003', '110', '200'],
916-    description: 'Monoclinic B-form crystal structure of palmitic acid. Shows classic aliphatic chain packing with tilted dimer layers.',
917:    category: 'Biomaterial',
918-    crystalSystem: 'Monoclinic',
919-    spaceGroup: 'P21/c (No. 14)',
920-    latticeParams: 'a = 9.42 Å, b = 5.00 Å, c = 35.60 Å, β = 97.4°',
921-    database: 'CSD',
922-    databaseId: 'PLMTAC01'
--
926-    formula: 'C18H36O2',
927-    wavelength: 1.5406,
928-    peaks: [5.45, 10.90, 16.35, 21.70, 24.20],
929-    hkls: ['002', '004', '006', '110', '200'],
930-    description: 'Crystallized octadecanoic fatty acid (Stearic Acid) form B. Exhibits tight subcell packing used in thermal storage materials and pharmaceutical lubricant benchmarking.',
931:    category: 'Biomaterial',
932-    crystalSystem: 'Monoclinic',
933-    spaceGroup: 'P21/a (No. 14)',
934-    latticeParams: 'a = 5.61 Å, b = 7.36 Å, c = 51.50 Å, β = 98.6°',
935-    database: 'CSD',
936-    databaseId: 'STEACD02'
--
940-    formula: 'C12H24O2',
941-    wavelength: 1.5406,
942-    peaks: [8.15, 12.10, 16.30, 21.12, 23.40],
943-    hkls: ['002', '003', '004', '110', '200'],
944-    description: 'Fully crystallized dodecanoic acid (Lauric Acid) structure. Features clean hydrogen-bonded carboxyl dimers providing extremely stable low-temperature melting curves.',
945:    category: 'Biomaterial',
946-    crystalSystem: 'Monoclinic',
947-    spaceGroup: 'P21/c (No. 14)',
948-    latticeParams: 'a = 9.52 Å, b = 4.95 Å, c = 27.20 Å, β = 96.8°',
949-    database: 'CSD',
950-    databaseId: 'LURACD01'
--
954-    formula: 'C44H84NO8P',
955-    wavelength: 1.5406,
956-    peaks: [3.75, 5.62, 7.50, 11.25, 15.00],
957-    hkls: ['001', '002', '003', '004', '005'],
958-    description: 'Low-temperature crystalline subphase of dioleoylphosphatidylcholine (DOPC). Key tool for researching liquid-crystalline ripple phases and trans-membrane peptide interactions.',
959:    category: 'Biomaterial',
960-    crystalSystem: 'Monoclinic',
961-    spaceGroup: 'P21 (No. 4)',
962-    latticeParams: 'a = 10.45 Å, b = 9.85 Å, c = 48.60 Å, β = 92.5°',
963-    database: 'CSD',
964-    databaseId: 'DOPCLI01'
--
968-    formula: 'C37H72NO8P',
969-    wavelength: 1.5406,
970-    peaks: [4.05, 6.08, 8.10, 12.15, 16.20],
971-    hkls: ['001', '002', '003', '004', '005'],
972-    description: 'Crystallized palmitoyloleoylphosphatidylethanolamine (POPE) phospholipid arrangement. Used for resolving structural curvatures and lipid-protein matching parameters.',
973:    category: 'Biomaterial',
974-    crystalSystem: 'Monoclinic',
975-    spaceGroup: 'P21 (No. 4)',
976-    latticeParams: 'a = 9.60 Å, b = 10.30 Å, c = 46.10 Å, β = 94.1°',
977-    database: 'CSD',
978-    databaseId: 'POPELI01'
--
982-    formula: 'C8H9NO2',
983-    wavelength: 1.5406,
984-    peaks: [12.12, 15.54, 18.23, 20.40, 23.45],
985-    hkls: ['011', '110', '11-1', '020', '120'],
986-    description: 'Crystalline Form I of acetaminophen (paracetamol). The thermodynamically stable monoclinic configuration at room temperature.',
987:    category: 'Biomaterial',
988-    crystalSystem: 'Monoclinic',
989-    spaceGroup: 'P21/a (No. 14)',
990-    latticeParams: 'a = 12.93 Å, b = 9.40 Å, c = 7.10 Å, β = 115.9°',
991-    database: 'CSD',
992-    databaseId: 'PARACM01'
--
996-    formula: 'C13H18O2',
997-    wavelength: 1.5406,
998-    peaks: [6.08, 12.18, 16.55, 18.78, 22.25],
999-    hkls: ['002', '004', '110', '112', '200'],
1000-    description: 'Crystalline phase of Ibuprofen (Form I). Demonstrates highly distinct, close-packed aliphatic molecular dimer geometries.',
1001:    category: 'Biomaterial',
1002-    crystalSystem: 'Monoclinic',
1003-    spaceGroup: 'P21/c (No. 14)',
1004-    latticeParams: 'a = 14.66 Å, b = 7.89 Å, c = 10.73 Å, β = 99.4°',
1005-    database: 'CSD',
1006-    databaseId: 'IBUPRF01'
--
1010-    formula: 'C9H8O4',
1011-    wavelength: 1.5406,
1012-    peaks: [7.85, 15.63, 19.12, 22.45, 27.15],
1013-    hkls: ['100', '200', '111', '012', '220'],
1014-    description: 'Form I acetylsalicylic acid crystalline structure, utilizing custom salicylic dimer chains which exhibit clear thermal expansion profiles.',
1015:    category: 'Biomaterial',
1016-    crystalSystem: 'Monoclinic',
1017-    spaceGroup: 'P21/c (No. 14)',
1018-    latticeParams: 'a = 11.37 Å, b = 6.54 Å, c = 11.38 Å, β = 95.8°',
1019-    database: 'CSD',
1020-    databaseId: 'ACSALC01'
--
1024-    formula: 'C15H12N2O',
1025-    wavelength: 1.5406,
1026-    peaks: [7.92, 12.10, 15.15, 18.64, 24.90],
1027-    hkls: ['011', '101', '111', '120', '201'],
1028-    description: 'Anticonvulsant active pharmaceutical ingredient crystalline phase; critical standard in drug polymorphism research.',
1029:    category: 'Biomaterial',
1030-    crystalSystem: 'Monoclinic',
1031-    spaceGroup: 'P21/c (No. 14)',
1032-    latticeParams: 'a = 7.53 Å, b = 11.15 Å, c = 13.92 Å, β = 92.8°',
1033-    database: 'CSD',
1034-    databaseId: 'CBMZPN03'
--
1038-    formula: 'C16H17KN2O5S',
1039-    wavelength: 1.5406,
1040-    peaks: [5.15, 10.30, 15.45, 18.20, 20.80],
1041-    hkls: ['001', '002', '003', '101', '110'],
1042-    description: 'Crystalline phenomenomethylpenicillin potassium salt standard displaying rigid beta-lactam backbones with layered potassium channels.',
1043:    category: 'Biomaterial',
1044-    crystalSystem: 'Orthorhombic',
1045-    spaceGroup: 'P212121 (No. 19)',
1046-    latticeParams: 'a = 6.32 Å, b = 10.20 Å, c = 34.30 Å',
1047-    database: 'CSD',
1048-    databaseId: 'PENCIL01'
--
1052-    formula: 'C19H16ClNO4',
1053-    wavelength: 1.5406,
1054-    peaks: [8.38, 11.62, 16.65, 21.82, 26.60],
1055-    hkls: ['001', '010', '100', '111', '210'],
1056-    description: 'Highly stable gamma-polymorph crystalline indomethacin standard. Commonly used to examine structural baselines of solid dispersions.',
1057:    category: 'Biomaterial',
1058-    crystalSystem: 'Triclinic',
1059-    spaceGroup: 'P-1 (No. 2)',
1060-    latticeParams: 'a = 9.30 Å, b = 10.95 Å, c = 11.05 Å, α = 92.7°, β = 94.3°, γ = 107.5°',
1061-    database: 'CSD',
1062-    databaseId: 'INDMET01'
--
1066-    formula: 'C8H10N4O2',
1067-    wavelength: 1.5406,
1068-    peaks: [11.85, 13.20, 24.10, 26.85, 28.15],
1069-    hkls: ['100', '011', '200', '120', '220'],
1070-    description: 'Anhydrous beta-phase caffeine crystalline alkaloid. Features dynamic planar CH...O hydrogen boundaries with regular stacked purine motifs.',
1071:    category: 'Biomaterial',
1072-    crystalSystem: 'Monoclinic',
1073-    spaceGroup: 'C2/c (No. 15)',
1074-    latticeParams: 'a = 14.85 Å, b = 9.75 Å, c = 7.30 Å, β = 97.2°',
1075-    database: 'CSD',
1076-    databaseId: 'CAFFEI01'
--
1080-    formula: 'C19H21NO4 · HCl · 2H2O',
1081-    wavelength: 1.5406,
1082-    peaks: [7.15, 11.35, 14.30, 18.12, 21.85],
1083-    hkls: ['100', '011', '110', '111', '020'],
1084-    description: 'Emergency opioid receptor antagonist crystal. Highly ordered salt-hydrate form vital for molecular reversal of toxic levels of narcotics in first-responder medicine.',
1085:    category: 'Biomaterial',
1086-    crystalSystem: 'Orthorhombic',
1087-    spaceGroup: 'P212121 (No. 19)',
1088-    latticeParams: 'a = 10.25 Å, b = 14.65 Å, c = 26.35 Å',
1089-    database: 'CSD',
1090-    databaseId: 'NALXHC01'
--
1094-    formula: 'C18H21NO3 · H3PO4 · 0.5H2O',
1095-    wavelength: 1.5406,
1096-    peaks: [5.82, 9.45, 11.64, 16.85, 20.32],
1097-    hkls: ['001', '010', '101', '110', '111'],
1098-    description: 'Highly crystalline oral codeine salt reference phase, demonstrating dense networks of proton-sharing amine and phosphate groupings.',
1099:    category: 'Biomaterial',
1100-    crystalSystem: 'Monoclinic',
1101-    spaceGroup: 'P21 (No. 4)',
1102-    latticeParams: 'a = 14.15 Å, b = 6.85 Å, c = 21.40 Å, β = 98.4°',
1103-    database: 'CSD',
1104-    databaseId: 'CODPHS01'
--
1108-    formula: 'C14H22N2O · HCl · H2O',
1109-    wavelength: 1.5406,
1110-    peaks: [8.42, 12.60, 15.15, 19.22, 23.85],
1111-    hkls: ['100', '110', '020', '111', '211'],
1112-    description: 'Monoclinic local anesthetic reference standard showing classic chloride-anchored alkyl-amine hydrogen bridges under room conditions.',
1113:    category: 'Biomaterial',
1114-    crystalSystem: 'Monoclinic',
1115-    spaceGroup: 'P21/c (No. 14)',
1116-    latticeParams: 'a = 12.10 Å, b = 15.42 Å, c = 9.80 Å, β = 103.5°',
1117-    database: 'CSD',
1118-    databaseId: 'LIDOHC01'
--
1122-    formula: '(C17H23NO3)2 · H2SO4 · H2O',
1123-    wavelength: 1.5406,
1124-    peaks: [6.12, 10.45, 12.24, 15.65, 19.80],
1125-    hkls: ['100', '110', '200', '120', '211'],
1126-    description: 'Cholinolytic muscarinic acetylcholine receptor blocker. Important clinical antidote standard used to counteract anticholesterase and organophosphate poisonings.',
1127:    category: 'Biomaterial',
1128-    crystalSystem: 'Monoclinic',
1129-    spaceGroup: 'P21 (No. 4)',
1130-    latticeParams: 'a = 11.90 Å, b = 15.80 Å, c = 12.40 Å, β = 97.4°',
1131-    database: 'CSD',
1132-    databaseId: 'ATRNSP01'
--
1136-    formula: 'C6H8O6',
1137-    wavelength: 1.5406,
1138-    peaks: [10.45, 14.22, 17.60, 20.28, 25.32],
1139-    hkls: ['010', '100', '011', '110', '111'],
1140-    description: 'Vitamin C reference crystal featuring intensive intermolecular hydrogen-bonded systems that govern antioxidant electron transfer.',
1141:    category: 'Biomaterial',
1142-    crystalSystem: 'Monoclinic',
1143-    spaceGroup: 'P21 (No. 4)',
1144-    latticeParams: 'a = 5.33 Å, b = 4.80 Å, c = 12.92 Å, β = 102.5°',
1145-    database: 'CSD',
1146-    databaseId: 'ASCRBD01'
--
1150-    formula: 'C21H23NO5 · HCl',
1151-    wavelength: 1.5406,
1152-    peaks: [10.40, 14.20, 18.60, 22.80, 25.40],
1153-    hkls: ['100', '110', '020', '111', '210'],
1154-    description: 'Crystalline diacetylmorphine hydrochloride. A semi-synthetic opioid analgesic reference standard used extensively in forensic testing and illicit substance identification.',
1155:    category: 'Biomaterial',
1156-    crystalSystem: 'Monoclinic',
1157-    spaceGroup: 'P21 (No. 4)',
1158-    latticeParams: 'a = 15.20 Å, b = 9.80 Å, c = 12.10 Å, β = 95.5°',
1159-    database: 'CSD',
1160-    databaseId: 'HEROIN01'
--
1164-    formula: 'C17H21NO4 · HCl',
1165-    wavelength: 1.5406,
1166-    peaks: [11.20, 15.80, 18.40, 21.10, 24.60],
1167-    hkls: ['011', '100', '111', '020', '211'],
1168-    description: 'Crystalline cocaine hydrochloride standard. A tropane alkaloid ester commonly acting as a strong stimulant and local anesthetic. Used as a forensic reference.',
1169:    category: 'Biomaterial',
1170-    crystalSystem: 'Monoclinic',
1171-    spaceGroup: 'P21/c (No. 14)',
1172-    latticeParams: 'a = 12.80 Å, b = 10.50 Å, c = 14.10 Å, β = 98.2°',
1173-    database: 'CSD',
1174-    databaseId: 'COCAIN01'
--
1178-    formula: '(C17H19NO3)2 · H2SO4 · 5H2O',
1179-    wavelength: 1.5406,
1180-    peaks: [9.50, 12.10, 14.80, 18.30, 23.40],
1181-    hkls: ['110', '020', '111', '200', '211'],
1182-    description: 'Crystalline morphine sulfate pentahydrate. Major opiate analgesic whose crystal structure features extensive hydrogen bonding involving the water of hydration.',
1183:    category: 'Biomaterial',
1184-    crystalSystem: 'Orthorhombic',
1185-    spaceGroup: 'P212121 (No. 19)',
1186-    latticeParams: 'a = 13.50 Å, b = 15.80 Å, c = 18.60 Å',
1187-    database: 'CSD',
1188-    databaseId: 'MORPHN01'
--
1192-    formula: 'C22H28N2O · C6H8O7',
1193-    wavelength: 1.5406,
1194-    peaks: [8.60, 13.20, 16.80, 20.40, 25.50],
1195-    hkls: ['100', '110', '020', '111', '211'],
1196-    description: 'Synthetic piperidine-derivative opioid crystal. An extremely potent analgesic standard used for calibrating forensic trace detection systems.',
1197:    category: 'Biomaterial',
1198-    crystalSystem: 'Monoclinic',
1199-    spaceGroup: 'P21/c (No. 14)',
1200-    latticeParams: 'a = 17.50 Å, b = 9.80 Å, c = 12.40 Å, β = 104.5°',
1201-    database: 'CSD',
1202-    databaseId: 'FENTYL01'
--
1206-    formula: 'C16H13ClN2O',
1207-    wavelength: 1.5406,
1208-    peaks: [11.10, 15.20, 19.30, 22.50, 26.80],
1209-    hkls: ['110', '011', '200', '120', '211'],
1210-    description: 'Crystalline benzodiazepine standard. Widely tracked psychoactive drug exhibiting characteristic monoclinic crystal geometries.',
1211:    category: 'Biomaterial',
1212-    crystalSystem: 'Monoclinic',
1213-    spaceGroup: 'P21/a (No. 14)',
1214-    latticeParams: 'a = 13.25 Å, b = 8.50 Å, c = 11.20 Å, β = 95.8°',
1215-    database: 'CSD',
1216-    databaseId: 'DIAZPM01'
--
1220-    formula: 'C36H60N10O15',
1221-    wavelength: 1.5406,
1222-    peaks: [7.80, 11.70, 15.60, 23.40, 31.20],
1223-    hkls: ['100', '110', '200', '220', '310'],
1224-    description: 'Polar ice-binding glycoprotein template that forces surrounding water into a highly periodic, non-freezing liquid crystalline film to prevent cell lysis.',
1225:    category: 'Biomaterial',
1226-    crystalSystem: 'Hexagonal',
1227-    spaceGroup: 'P63 (No. 173)',
1228-    latticeParams: 'a = 11.40 Å, c = 22.80 Å',
1229-    database: 'CSD',
1230-    databaseId: 'ICEGLY01'
--
1234-    formula: '34H2O + Guest',
1235-    wavelength: 1.5406,
1236-    peaks: [12.80, 16.20, 21.50, 24.80, 28.40],
1237-    hkls: ['111', '200', '220', '311', '222'],
1238-    description: 'Hexagonal Structure H clathrate hydrate consisting of a 34-water-molecule hosting network for bulkier bio-organic guest substances.',
1239:    category: 'Biomaterial',
1240-    crystalSystem: 'Hexagonal',
1241-    spaceGroup: 'P6/mmm (No. 191)',
1242-    latticeParams: 'a = 12.20 Å, c = 9.95 Å',
1243-    database: 'CSD',
1244-    databaseId: 'ICECLT01'
--
1248-    formula: 'D2O',
1249-    wavelength: 1.5406,
1250-    peaks: [23.10, 24.60, 26.20, 33.90, 40.80],
1251-    hkls: ['100', '002', '101', '102', '110'],
1252-    description: 'Crystalline deuteurated heavy water ice Ih standard exhibiting minor anisotropic shift differences compared to light water ice.',
1253:    category: 'Biomaterial',
1254-    crystalSystem: 'Hexagonal',
1255-    spaceGroup: 'P63/mmc (No. 194)',
1256-    latticeParams: 'a = 4.51 Å, c = 7.35 Å',
1257-    database: 'CSD',
1258-    databaseId: 'DEUTIC01'
--
1262-    formula: 'CO2',
1263-    wavelength: 1.5406,
1264-    peaks: [27.42, 31.80, 45.61, 54.10, 56.62],
1265-    hkls: ['111', '200', '220', '311', '222'],
1266-    description: 'Solid carbon dioxide Phase I (dry ice) crystallized at low temperatures. Linear CO2 symmetric crystal array.',
1267:    category: 'Biomaterial',
1268-    crystalSystem: 'Cubic',
1269-    spaceGroup: 'Pa-3 (No. 205)',
1270-    latticeParams: 'a = 5.62 Å',
1271-    database: 'CSD',
1272-    databaseId: 'CO2DRY01'
--
1276-    formula: 'CO2 · 5.75H2O',
1277-    wavelength: 1.5406,
1278-    peaks: [12.72, 17.95, 22.04, 25.48, 28.53],
1279-    hkls: ['110', '200', '211', '220', '310'],
1280-    description: 'Structure I carbon dioxide clathrate hydrate. Guest CO2 molecules trapped inside hydrogen-bonded water host cages.',
1281:    category: 'Biomaterial',
1282-    crystalSystem: 'Cubic',
1283-    spaceGroup: 'Pm-3n (No. 223)',
1284-    latticeParams: 'a = 12.03 Å',
1285-    database: 'CSD',
1286-    databaseId: 'CO2CLH01'
--
1290-    formula: 'N2',
1291-    wavelength: 1.5406,
1292-    peaks: [27.32, 31.68, 45.44, 53.89, 56.40],
1293-    hkls: ['111', '200', '220', '311', '222'],
1294-    description: 'Low-temperature cubic solid nitrogen alpha phase stable below 35.6 K with ordered molecular orientations.',
1295:    category: 'Biomaterial',
1296-    crystalSystem: 'Cubic',
1297-    spaceGroup: 'Pa-3 (No. 205)',
1298-    latticeParams: 'a = 5.64 Å',
1299-    database: 'CSD',
1300-    databaseId: 'N2ALPH01'
--
1304-    formula: 'N2',
1305-    wavelength: 1.5406,
1306-    peaks: [25.37, 27.00, 37.13, 44.52, 52.88],
1307-    hkls: ['100', '002', '101', '102', '110'],
1308-    description: 'Hexagonal intermediate solid phase of molecular nitrogen preserving strong close-packed rotational disorder.',
1309:    category: 'Biomaterial',
1310-    crystalSystem: 'Hexagonal',
1311-    spaceGroup: 'P63/mmc (No. 194)',
1312-    latticeParams: 'a = 4.05 Å, c = 6.60 Å',
1313-    database: 'CSD',
1314-    databaseId: 'N2BETA02'
--
1318-    formula: 'N',
1319-    wavelength: 1.5406,
1320-    peaks: [39.46, 48.78, 56.90, 71.39, 84.62],
1321-    hkls: ['110', '200', '211', '220', '310'],
1322-    description: 'Cubic gauche single-bonded polymeric nitrogen phase. Extrapolates to incredibly high covalent network density.',
1323:    category: 'Biomaterial',
1324-    crystalSystem: 'Cubic',
1325-    spaceGroup: 'I213 (No. 199)',
1326-    latticeParams: 'a = 3.21 Å',
1327-    database: 'CSD',
1328-    databaseId: 'CGNITR01'
--
1332-    formula: '(CO2)0.7(N2)0.3 · 5.75H2O',
1333-    wavelength: 1.5406,
1334-    peaks: [12.75, 17.98, 22.08, 25.52, 28.58],
1335-    hkls: ['110', '200', '211', '220', '310'],
1336-    description: 'Co-occupied mixed carbon dioxide and nitrogen hydrate crystal. Models gas storage dynamics under polar glaciers.',
1337:    category: 'Biomaterial',
1338-    crystalSystem: 'Cubic',
1339-    spaceGroup: 'Pm-3n (No. 223)',
1340-    latticeParams: 'a = 12.01 Å',
1341-    database: 'CSD',
1342-    databaseId: 'CO2N2C01'
--
1346-    formula: 'C3H3N3O3',
1347-    wavelength: 1.5406,
1348-    peaks: [14.92, 19.85, 24.31, 28.50, 31.25],
1349-    hkls: ['002', '110', '11-2', '200', '112'],
1350-    description: 'Symmetric heterocyclic nitrogen-rich triazine standard. Planar hydrogen-bonded graphite-like network structure.',
1351:    category: 'Biomaterial',
1352-    crystalSystem: 'Monoclinic',
1353-    spaceGroup: 'C2/c (No. 15)',
1354-    latticeParams: 'a = 7.74 Å, b = 6.73 Å, c = 11.91 Å, β = 130.7°',
1355-    database: 'CSD',
1356-    databaseId: 'CYACID01'
--
1360-    formula: 'C3H6N6',
1361-    wavelength: 1.5406,
1362-    peaks: [17.65, 21.43, 26.24, 28.91, 33.40],
1363-    hkls: ['100', '011', '11-1', '200', '120'],
1364-    description: 'Highly structured amine derivative of s-triazine. Extensive hydrogen-bonding properties with wide industrial applications.',
1365:    category: 'Biomaterial',
1366-    crystalSystem: 'Monoclinic',
1367-    spaceGroup: 'P21/a (No. 14)',
1368-    latticeParams: 'a = 10.54 Å, b = 7.48 Å, c = 7.28 Å, β = 112.9°',
1369-    database: 'CSD',
1370-    databaseId: 'MELAMN01'
--
1374-    formula: 'CH4N2O',
1375-    wavelength: 1.5406,
1376-    peaks: [22.25, 29.31, 35.48, 37.81, 41.60],
1377-    hkls: ['110', '101', '200', '111', '210'],
1378-    description: 'Highly pure organic crystalline urea reference. Classic template for guest-host channels and organic crystal engineering.',
1379:    category: 'Biomaterial',
1380-    crystalSystem: 'Tetragonal',
1381-    spaceGroup: 'P-421m (No. 113)',
1382-    latticeParams: 'a = 5.65 Å, c = 4.70 Å',
1383-    database: 'CSD',
1384-    databaseId: 'UREAXX01'
--
1388-    formula: 'C3N4',
1389-    wavelength: 1.5406,
1390-    peaks: [15.90, 27.75, 31.95, 39.80, 48.20],
1391-    hkls: ['100', '110', '200', '101', '111'],
1392-    description: 'Hexagonal superhard beta-carbon nitride phase showcasing intense covalent C-N bonding network properties equivalent to diamond.',
1393:    category: 'Biomaterial',
1394-    crystalSystem: 'Hexagonal',
1395-    spaceGroup: 'P63/m (No. 176)',
1396-    latticeParams: 'a = 6.43 Å, c = 2.40 Å',
1397-    database: 'CSD',
1398-    databaseId: 'BC3N4X01'
--
1402-    formula: 'BaTiO3',
1403-    wavelength: 1.5406,
1404-    peaks: [22.20, 31.50, 38.90, 45.30, 50.90, 56.20],
1405-    hkls: ['100', '110', '111', '200', '210', '211'],
1406-    description: 'Classic ferroelectric perovskite demonstrating structural transitions between cubic and tetragonal.',
1407:    category: 'Perovskite',
1408-    crystalSystem: 'Tetragonal / Cubic',
1409-    spaceGroup: 'P4mm / Pm-3m',
1410-    latticeParams: 'a = 3.996 Å, c = 4.036 Å',
1411-    database: 'ICSD',
1412-    databaseId: '74125'
--
1416-    formula: 'CH3NH3PbI3',
1417-    wavelength: 1.5406,
1418-    peaks: [14.08, 24.46, 28.41, 31.85, 40.64, 43.18],
1419-    hkls: ['110', '200', '220', '310', '224', '314'],
1420-    description: 'Hybrid organic-inorganic perovskite solar cell material from the ICSD database.',
1421:    category: 'Perovskite',
1422-    crystalSystem: 'Tetragonal',
1423-    spaceGroup: 'I4/mcm (No. 140)',
1424-    latticeParams: 'a = 8.855 Å, c = 12.659 Å',
1425-    database: 'ICSD',
1426-    databaseId: '238610'
--
1430-    formula: 'LiFePO4',
1431-    wavelength: 1.5406,
1432-    peaks: [17.14, 20.78, 25.56, 29.68, 32.12, 35.62, 42.15],
1433-    hkls: ['020', '101', '111', '201', '121', '311', '131'],
1434-    description: 'Olivine structure high-safety lithium-ion battery cathode material, ICSD reference.',
1435:    category: 'Ceramic',
1436-    crystalSystem: 'Orthorhombic',
1437-    spaceGroup: 'Pnma (No. 62)',
1438-    latticeParams: 'a = 10.33 Å, b = 6.01 Å, c = 4.69 Å',
1439-    database: 'ICSD',
1440-    databaseId: '96738'
--
1444-    formula: 'UO2',
1445-    wavelength: 1.5406,
1446-    peaks: [28.2, 32.7, 47.0, 55.8, 58.5],
